CustomerDB_ID,Customer Name,Segment,Customer ID
NC-18340,Nat Carroll,Consumer,396
AA-10315,Alex Avila,Consumer,397
LT-16765,Larry Tron,Consumer,398
AP-10720,Anne Pryor,Home Office,399
PM-18940,Paul MacIntyre,Consumer,400
AT-10435,Alyssa Tate,Home Office,401
CA-12055,Cathy Armstrong,Home Office,402
HR-14830,Harold Ryan,Corporate,403
BT-11530,Bradley Talbott,Home Office,404
LH-16750,Larry Hughes,Consumer,405
SW-20755,Steven Ward,Corporate,406
SP-20620,Stefania Perrino,Corporate,407
BF-11170,Ben Ferrer,Home Office,408
KT-16480,Kean Thornton,Consumer,409
BG-11695,Brooke Gillingham,Corporate,410
GM-14680,Greg Matthias,Consumer,411
EJ-14155,Eva Jacobs,Consumer,412
NP-18700,Nora Preis,Consumer,413
MH-18115,Mick Hernandez,Home Office,414
JR-15700,Jocasta Rupert,Consumer,415
SM-20950,Suzanne McNair,Corporate,416
CC-12220,Chris Cortes,Consumer,417
PF-19225,Phillip Flathmann,Consumer,418
DC-12850,Dan Campbell,Consumer,419
BD-11770,Bryan Davis,Consumer,420
GM-14500,Gene McClure,Consumer,421
TB-21355,Todd Boyes,Corporate,422
JH-16180,Justin Hirsh,Consumer,423
EB-13975,Erica Bern,Corporate,424
QJ-19255,Quincy Jones,Corporate,425
TC-21535,Tracy Collins,Home Office,426
CS-12460,Chuck Sachs,Consumer,427
HG-14965,Henry Goldwyn,Corporate,428
LW-16825,Laurel Workman,Corporate,429
MC-17575,Matt Collins,Consumer,430
LP-17095,Liz Preis,Consumer,431
EB-14170,Evan Bailliet,Consumer,432
GZ-14545,George Zrebassa,Corporate,433
CP-12085,Cathy Prescott,Corporate,434
FG-14260,Frank Gastineau,Home Office,435
LD-17005,Lisa DeCherney,Consumer,436
AB-10255,Alejandro Ballentine,Home Office,437
MN-17935,Michael Nguyen,Consumer,438
JR-15670,Jim Radford,Consumer,439
JF-15190,Jamie Frazer,Consumer,440
CM-12115,Chad McGuire,Consumer,441
AS-10045,Aaron Smayling,Corporate,442
BP-11290,Beth Paige,Consumer,443
ND-18370,Natalie DeCherney,Consumer,444
LB-16735,Larry Blacks,Consumer,445
KT-16465,Kean Takahito,Consumer,446
HM-14860,Harry Marie,Corporate,447
AB-10600,Ann Blume,Corporate,448
SZ-20035,Sam Zeldin,Home Office,449
MG-17890,Michael Granlund,Home Office,450
JK-16120,Julie Kriz,Home Office,451
PP-18955,Paul Prost,Home Office,452
YS-21880,Yana Sorensen,Corporate,453
KM-16375,Katherine Murray,Home Office,454
AB-10105,Adrian Barton,Consumer,455
HA-14905,Helen Abelman,Consumer,456
BT-11305,Beth Thompson,Home Office,457
SV-20815,Stuart Van,Corporate,458
RW-19540,Rick Wilson,Corporate,459
DK-12835,Damala Kotsonis,Corporate,460
ST-20530,Shui Tom,Consumer,461
MM-17920,Michael Moore,Consumer,462
PW-19030,Pauline Webber,Corporate,463
SC-20440,Shaun Chance,Corporate,464
TS-21085,Thais Sissman,Consumer,465
MC-17425,Mark Cousins,Corporate,466
ME-17320,Maria Etezadi,Home Office,467
NH-18610,Nicole Hansen,Corporate,468
MB-18085,Mick Brown,Consumer,469
KD-16495,Keith Dawkins,Corporate,470
KN-16390,Katherine Nockton,Corporate,471
NP-18685,Nora Pelletier,Home Office,472
CS-12505,Cindy Stewart,Consumer,473
MS-17770,Maxwell Schwartz,Consumer,474
CM-12655,Corinna Mitchell,Home Office,475
Co-12640,Corey-Lock,Consumer,476
TS-21370,Todd Sumrall,Corporate,477
JW-15220,Jane Waco,Corporate,478
JD-15790,John Dryer,Consumer,479
PC-19000,Pauline Chand,Home Office,480
AR-10540,Andy Reiter,Consumer,481
AI-10855,Arianne Irving,Consumer,482
TB-21400,Tom Boeckenhauer,Consumer,483
PL-18925,Paul Lucas,Home Office,484
GH-14425,Gary Hwang,Consumer,485
MP-18175,Mike Pelletier,Home Office,486
JM-15655,Jim Mitchum,Corporate,487
CL-11890,Carl Ludwig,Consumer,488
DB-13270,Deborah Brumfield,Home Office,489
IG-15085,Ivan Gibson,Consumer,490
BO-11425,Bobby Odegard,Consumer,491
AB-10150,Aimee Bixby,Consumer,492
JW-16075,Julia West,Consumer,493
EB-13750,Edward Becker,Corporate,494
SG-20470,Sheri Gordon,Consumer,495
CM-12190,Charlotte Melton,Consumer,496
AW-10840,Anthony Witt,Consumer,497
MC-18100,Mick Crebagga,Consumer,498
TT-21460,Tonja Turnell,Home Office,499
VG-21805,Vivek Grady,Corporate,500
MY-18295,Muhammed Yedwab,Corporate,501
RD-19480,Rick Duston,Consumer,502
DP-13390,Dennis Pardue,Home Office,503
ML-17395,Marina Lichtenstein,Corporate,504
JC-15385,Jenna Caffey,Consumer,505
JG-15160,James Galang,Consumer,506
MC-17275,Marc Crier,Consumer,507
NW-18400,Natalie Webber,Consumer,508
TB-21280,Toby Braunhardt,Consumer,509
BS-11380,Bill Stewart,Corporate,510
HH-15010,Hilary Holden,Corporate,511
CD-12280,Christina DeMoss,Consumer,512
TH-21100,Thea Hendricks,Consumer,513
MM-18055,Michelle Moray,Consumer,514
NS-18505,Neola Schneider,Consumer,515
RB-19645,Robert Barroso,Corporate,516
SW-20455,Shaun Weien,Consumer,517
EB-13930,Eric Barreto,Consumer,518
PS-18760,Pamela Stobb,Consumer,519
HF-14995,Herbert Flentye,Consumer,520
HZ-14950,Henia Zydlo,Consumer,521
CD-12790,Cynthia Delaney,Home Office,522
JK-15205,Jamie Kunitz,Consumer,523
FM-14215,Filia McAdams,Corporate,524
ED-13885,Emily Ducich,Home Office,525
DA-13450,Dianna Arnett,Home Office,526
JW-15955,Joni Wasserman,Consumer,527
RM-19375,Raymond Messe,Consumer,528
ML-17755,Max Ludwig,Home Office,529
CC-12685,Craig Carroll,Consumer,530
JE-15610,Jim Epp,Corporate,531
RP-19855,Roy Phan,Corporate,532
TB-21175,Thomas Boland,Corporate,533
BE-11455,Brad Eason,Home Office,534
JF-15565,Jill Fjeld,Consumer,535
PB-19210,Phillip Breyer,Corporate,536
BT-11680,Brian Thompson,Consumer,537
JL-15235,Janet Lee,Consumer,538
CH-12070,Cathy Hwang,Home Office,539
ND-18460,Neil Ducich,Corporate,540
BF-10975,Barbara Fisher,Corporate,541
KH-16330,Katharine Harms,Corporate,542
GW-14605,Giulietta Weimer,Consumer,543
NC-18625,Noah Childs,Corporate,544
ME-18010,Michelle Ellison,Corporate,545
BP-11230,Benjamin Patterson,Consumer,546
JC-15775,John Castell,Consumer,547
AS-10090,Adam Shillingsburg,Consumer,548
AC-10450,Amy Cox,Consumer,549
MD-17860,Michael Dominguez,Corporate,550
DB-13660,Duane Benoit,Consumer,551
EH-13990,Erica Hackney,Consumer,552
EH-13765,Edward Hooks,Corporate,553
SC-20230,Scot Coram,Corporate,554
JE-15715,Joe Elijah,Consumer,555
AC-10615,Ann Chong,Corporate,556
JD-16015,Joy Daniels,Consumer,557
CB-12415,Christy Brittain,Consumer,558
JS-16030,Joy Smith,Consumer,559
LW-17215,Luke Weiss,Consumer,560
SC-20800,Stuart Calhoun,Consumer,561
AM-10705,Anne McFarland,Consumer,562
RH-19510,Rick Huthwaite,Home Office,563
CT-11995,Carol Triggs,Consumer,564
MC-17590,Matt Collister,Corporate,565
CC-12610,Corey Catlett,Corporate,566
KA-16525,Kelly Andreada,Consumer,567
TC-20980,Tamara Chand,Corporate,568
BF-11080,Bart Folk,Consumer,569
MM-17260,Magdelene Morse,Consumer,570
AH-10120,Adrian Hane,Home Office,571
BW-11200,Ben Wallace,Consumer,572
SW-20245,Scot Wooten,Consumer,573
BS-11665,Brian Stugart,Consumer,574
RF-19345,Randy Ferguson,Corporate,575
WB-21850,William Brown,Consumer,576
TB-21625,Trudy Brown,Consumer,577
AF-10870,Art Ferguson,Consumer,578
RB-19435,Richard Bierner,Consumer,579
KF-16285,Karen Ferguson,Home Office,580
JH-15820,John Huston,Consumer,581
IL-15100,Ivan Liston,Consumer,582
PB-18805,Patrick Bzostek,Home Office,583
RH-19600,Rob Haberlin,Consumer,584
AW-10930,Arthur Wiediger,Home Office,585
ML-17410,Maris LaWare,Consumer,586
DB-13555,Dorothy Badders,Corporate,587
MH-17620,Matt Hagelstein,Corporate,588
DK-13375,Dennis Kane,Consumer,589
BT-11440,Bobby Trafton,Consumer,590
DB-13405,Denny Blanton,Consumer,591
TG-21310,Toby Gnade,Consumer,592
BF-11005,Barry Franz,Home Office,593
JM-16195,Justin MacKendrick,Consumer,594
MZ-17335,Maria Zettner,Home Office,595
MW-18220,Mitch Webber,Consumer,596
MV-17485,Mark Van Huff,Consumer,597
SM-20320,Sean Miller,Home Office,598
TP-21415,Tom Prescott,Consumer,599
JK-15625,Jim Karlsson,Consumer,600
PJ-18835,Patrick Jones,Corporate,601
RS-19420,Ricardo Sperren,Corporate,602
SV-20935,Susan Vittorini,Consumer,603
BC-11125,Becky Castell,Home Office,604
EM-13825,Elizabeth Moffitt,Corporate,605
BM-11575,Brendan Murry,Corporate,606
KN-16705,Kristina Nunn,Home Office,607
KW-16570,Kelly Williams,Consumer,608
SC-20260,Scott Cohen,Corporate,609
CV-12295,Christina VanderZanden,Consumer,610
SG-20605,Speros Goranitis,Consumer,611
TM-21010,Tamara Manning,Consumer,612
EM-13810,Eleni McCrary,Corporate,613
ML-18040,Michelle Lonsdale,Corporate,614
CR-12580,Clay Rozendal,Home Office,615
AZ-10750,Annie Zypern,Consumer,616
PW-19240,Pierre Wener,Consumer,617
SC-20380,Shahid Collister,Consumer,618
CM-11935,Carlos Meador,Consumer,619
GM-14695,Greg Maxwell,Corporate,620
TB-21250,Tim Brockman,Consumer,621
JM-15865,John Murray,Consumer,622
SC-20575,Sonia Cooley,Consumer,623
LS-17200,Luke Schmidt,Corporate,624
RR-19315,Ralph Ritter,Consumer,625
DB-12910,Daniel Byrd,Home Office,626
TT-21220,Thomas Thornton,Consumer,627
LO-17170,Lori Olson,Corporate,628
KD-16615,Ken Dana,Corporate,629
NB-18580,Nicole Brennan,Corporate,630
BD-11635,Brian Derr,Consumer,631
CM-12235,Chris McAfee,Consumer,632
EN-13780,Edward Nazzal,Consumer,633
KN-16450,Kean Nguyen,Corporate,634
BO-11350,Bill Overfelt,Corporate,635
AG-10300,Aleksandra Gannaway,Corporate,636
MC-17635,Matthew Clasen,Corporate,637
TA-21385,Tom Ashbrook,Home Office,638
JF-15295,Jason Fortune-,Consumer,639
TT-21265,Tim Taslimi,Corporate,640
SB-20170,Sarah Bern,Consumer,641
CL-12700,Craig Leslie,Home Office,642
HG-15025,Hunter Glantz,Consumer,643
NL-18310,Nancy Lomonaco,Home Office,644
RR-19525,Rick Reed,Corporate,645
TC-21295,Toby Carlisle,Consumer,646
SV-20785,Stewart Visinsky,Consumer,647
BE-11410,Bobby Elias,Consumer,648
SC-20680,Steve Carroll,Home Office,649
DF-13135,David Flashing,Consumer,650
FH-14350,Fred Harton,Consumer,651
MS-17530,MaryBeth Skach,Consumer,652
RH-19555,Ritsa Hightower,Consumer,653
GA-14515,George Ashbrook,Consumer,654
JP-16135,Julie Prescott,Home Office,655
Dp-13240,Dean percer,Home Office,656
MO-17950,Michael Oakman,Consumer,657
DL-13330,Denise Leinenbach,Consumer,658
MH-18025,Michelle Huthwaite,Consumer,659
DR-12940,Daniel Raglin,Home Office,660
DM-13015,Darrin Martin,Consumer,661
CA-11965,Carol Adams,Corporate,662
AC-10660,Anna Chung,Consumer,663
DM-13345,Denise Monton,Corporate,664
VF-21715,Vicky Freymann,Home Office,665
CC-12370,Christopher Conant,Consumer,666
BF-11275,Beth Fritzler,Corporate,667
HG-14845,Harry Greene,Consumer,668
BP-11155,Becky Pak,Consumer,669
EM-14140,Eugene Moren,Home Office,670
MA-17995,Michelle Arnett,Home Office,671
AY-10555,Andy Yotov,Corporate,672
GB-14575,Giulietta Baptist,Consumer,673
JB-16045,Julia Barnett,Home Office,674
MG-17875,Michael Grace,Home Office,675
SR-20425,Sharelle Roach,Home Office,676
JB-16000,Joy Bell-,Consumer,677
DM-12955,Dario Medina,Corporate,678
TC-21475,Tony Chapman,Home Office,679
SW-20350,Sean Wendt,Home Office,680
RE-19450,Richard Eichhorn,Consumer,681
BF-11215,Benjamin Farhat,Home Office,682
KB-16405,Katrina Bavinger,Home Office,683
JG-15310,Jason Gross,Corporate,684
EC-14050,Erin Creighton,Consumer,685
EB-14110,Eugene Barchas,Consumer,686
JP-15460,Jennifer Patt,Corporate,687
CS-11845,Cari Sayre,Corporate,688
GH-14410,Gary Hansen,Home Office,689
PT-19090,Pete Takahito,Consumer,690
JL-15130,Jack Lebron,Consumer,691
AH-10030,Aaron Hawkins,Corporate,692
CC-12475,Cindy Chapman,Consumer,693
DW-13195,David Wiener,Corporate,694
SJ-20215,Sarah Jordon,Consumer,695
BG-11740,Bruce Geld,Consumer,696
LB-16795,Laurel Beltran,Home Office,697
CM-11815,Candace McMahon,Corporate,698
EH-14185,Evan Henry,Consumer,699
TS-21505,Tony Sayre,Consumer,700
PR-18880,Patrick Ryan,Consumer,701
LC-17050,Liz Carlisle,Consumer,702
CS-12490,Cindy Schnelling,Corporate,703
DH-13075,Dave Hallsten,Corporate,704
JO-15145,Jack O'Briant,Corporate,705
AH-10690,Anna Häberlin,Corporate,706
HJ-14875,Heather Jas,Home Office,707
MH-17455,Mark Hamilton,Consumer,708
RD-19930,Russell D'Ascenzo,Consumer,709
SC-20020,Sam Craven,Consumer,710
SU-20665,Stephanie Ulpright,Home Office,711
FC-14335,Fred Chung,Corporate,712
RB-19330,Randy Bradley,Consumer,713
NC-18535,Nick Crebassa,Corporate,714
DB-12970,Darren Budd,Corporate,715
MF-17665,Maureen Fritzler,Corporate,716
RM-19750,Roland Murray,Consumer,717
VM-21835,Vivian Mathis,Consumer,718
EJ-13720,Ed Jacobs,Consumer,719
NC-18415,Nathan Cano,Consumer,720
LS-17230,Lycoris Saunders,Consumer,721
KE-16420,Katrina Edelman,Corporate,722
DH-13675,Duane Huffman,Home Office,723
PF-19120,Peter Fuller,Consumer,724
VT-21700,Valerie Takahito,Home Office,725
MG-17695,Maureen Gnade,Consumer,726
SP-20920,Susan Pistek,Consumer,727
CS-12175,Charles Sheldon,Corporate,728
DK-12895,Dana Kaydos,Consumer,729
KM-16660,Khloe Miller,Consumer,730
AA-10645,Anna Andreadi,Consumer,731
DD-13570,Dorothy Dickinson,Consumer,732
AH-10465,Amy Hunt,Consumer,733
TP-21565,Tracy Poddar,Corporate,734
EK-13795,Eileen Kiefer,Home Office,735
CR-12820,Cyra Reiten,Home Office,736
SG-20890,Susan Gilcrest,Corporate,737
AH-10585,Angele Hood,Consumer,738
NF-18475,Neil Französisch,Home Office,739
BS-11365,Bill Shonely,Corporate,740
SH-20635,Stefanie Holloman,Corporate,741
RD-19720,Roger Demir,Consumer,742
AG-10330,Alex Grayson,Consumer,743
GR-14560,Georgia Rosenberg,Corporate,744
VS-21820,Vivek Sundaresam,Consumer,745
TM-21490,Tony Molinari,Consumer,746
TS-21430,Tom Stivers,Corporate,747
DB-13360,Dennis Bolton,Home Office,748
NR-18550,Nick Radford,Consumer,749
CS-11860,Cari Schnelling,Consumer,750
MF-18250,Monica Federle,Corporate,751
LW-17125,Liz Willingham,Consumer,752
AR-10345,Alex Russell,Corporate,753
KS-16300,Karen Seio,Corporate,754
AB-10015,Aaron Bergman,Consumer,755
LR-17035,Lisa Ryan,Corporate,756
SS-20410,Shahid Shariari,Consumer,757
JM-15580,Jill Matthias,Consumer,758
JK-15325,Jason Klamczynski,Corporate,759
DM-13525,Don Miller,Corporate,760
ML-18265,Muhammed Lee,Consumer,761
MH-17290,Marc Harrigan,Home Office,762
FC-14245,Frank Carlisle,Home Office,763
TH-21115,Thea Hudgings,Corporate,764
JK-16090,Juliana Krohn,Consumer,765
SB-20185,Sarah Brown,Consumer,766
BG-11035,Barry Gonzalez,Consumer,767
BW-11065,Barry Weirich,Consumer,768
MG-18205,Mitch Gastineau,Corporate,769
DO-13645,Doug O'Connell,Consumer,770
BP-11050,Barry Pond,Corporate,771
TS-21655,Trudy Schmidt,Consumer,772
EM-14200,Evan Minnotte,Home Office,773
AO-10810,Anthony O'Donnell,Corporate,774
MH-17440,Mark Haberlin,Corporate,775
SS-20515,Shirley Schmidt,Home Office,776
LD-16855,Lela Donovan,Corporate,777
VP-21760,Victoria Pisteka,Corporate,778
TC-21145,Theresa Coyne,Corporate,779
IM-15055,Ionia McGrath,Consumer,780
AR-10570,Anemone Ratner,Consumer,781
CM-12715,Craig Molinari,Corporate,782
FW-14395,Fred Wasserman,Corporate,783
LC-16960,Lindsay Castell,Home Office,784
HE-14800,Harold Engle,Corporate,785
BD-11560,Brendan Dodson,Home Office,786
HD-14785,Harold Dahlen,Home Office,787
CJ-11875,Carl Jackson,Corporate,788
RS-19870,Roy Skaria,Home Office,789
SC-20845,Sung Chung,Consumer,790
RE-19405,Ricardo Emerson,Consumer,791
SM-20905,Susan MacKendrick,Consumer,792
